card_one,card_two,card_three,score
TS,3H,AS,21
TS,4H,2C,10
TS,4H,3C,10
TS,4H,4C,10
TS,4H,5C,10
TS,4H,6C,10
TS,4H,7C,10
TS,4H,8C,10
TS,4H,9C,10
TS,4H,TC,10
TS,4H,JC,10
TS,4H,QC,10
TS,4H,KC,10
TS,4H,AC,11
TS,4H,2D,10
TS,4H,3D,10
TS,4H,4D,10
TS,4H,5D,10
TS,4H,6D,10
TS,4H,7D,10
TS,4H,8D,10
TS,4H,9D,10
TS,4H,TD,10
TS,4H,JD,10
TS,4H,QD,10
TS,4H,KD,10
TS,4H,AD,11
TS,4H,2H,10
TS,4H,3H,10
TS,4H,5H,10
TS,4H,6H,10
TS,4H,7H,11
TS,4H,8H,12
TS,4H,9H,13
TS,4H,TH,14
TS,4H,JH,14
TS,4H,QH,14
TS,4H,KH,14
TS,4H,AH,15
TS,4H,2S,12
TS,4H,3S,13
TS,4H,4S,14
TS,4H,5S,15
TS,4H,6S,16
TS,4H,7S,17
TS,4H,8S,18
TS,4H,9S,19
TS,4H,JS,20
TS,4H,QS,20
TS,4H,KS,20
TS,4H,AS,21
TS,5H,2C,10
TS,5H,3C,10
TS,5H,4C,10
TS,5H,5C,10
TS,5H,6C,10
TS,5H,7C,10
TS,5H,8C,10
TS,5H,9C,10
TS,5H,TC,10
TS,5H,JC,10
TS,5H,QC,10
TS,5H,KC,10
TS,5H,AC,11
TS,5H,2D,10
TS,5H,3D,10
TS,5H,4D,10
TS,5H,5D,10
TS,5H,6D,10
TS,5H,7D,10
TS,5H,8D,10
TS,5H,9D,10
TS,5H,TD,10
TS,5H,JD,10
TS,5H,QD,10
TS,5H,KD,10
TS,5H,AD,11
TS,5H,2H,10
TS,5H,3H,10
TS,5H,4H,10
TS,5H,6H,11
TS,5H,7H,12
TS,5H,8H,13
TS,5H,9H,14
TS,5H,TH,15
TS,5H,JH,15
TS,5H,QH,15
TS,5H,KH,15
TS,5H,AH,16
TS,5H,2S,12
TS,5H,3S,13
TS,5H,4S,14
TS,5H,5S,15
TS,5H,6S,16
TS,5H,7S,17
TS,5H,8S,18
TS,5H,9S,19
TS,5H,JS,20
TS,5H,QS,20
TS,5H,KS,20
TS,5H,AS,21
TS,6H,2C,10
TS,6H,3C,10
TS,6H,4C,10
TS,6H,5C,10
TS,6H,6C,10
TS,6H,7C,10
TS,6H,8C,10
TS,6H,9C,10
TS,6H,TC,10
TS,6H,JC,10
TS,6H,QC,10
TS,6H,KC,10
TS,6H,AC,11
TS,6H,2D,10
TS,6H,3D,10
TS,6H,4D,10
TS,6H,5D,10
TS,6H,6D,10
TS,6H,7D,10
TS,6H,8D,10
TS,6H,9D,10
TS,6H,TD,10
TS,6H,JD,10
TS,6H,QD,10
TS,6H,KD,10
TS,6H,AD,11
TS,6H,2H,10
TS,6H,3H,10
TS,6H,4H,10
TS,6H,5H,11
TS,6H,7H,13
TS,6H,8H,14
TS,6H,9H,15
TS,6H,TH,16
TS,6H,JH,16
TS,6H,QH,16
TS,6H,KH,16
TS,6H,AH,17
TS,6H,2S,12
TS,6H,3S,13
TS,6H,4S,14
TS,6H,5S,15
TS,6H,6S,16
TS,6H,7S,17
TS,6H,8S,18
TS,6H,9S,19
TS,6H,JS,20
TS,6H,QS,20
TS,6H,KS,20
TS,6H,AS,21
TS,7H,2C,10
TS,7H,3C,10
TS,7H,4C,10
TS,7H,5C,10
TS,7H,6C,10
TS,7H,7C,10
TS,7H,8C,10
TS,7H,9C,10
TS,7H,TC,10
TS,7H,JC,10
TS,7H,QC,10
TS,7H,KC,10
TS,7H,AC,11
TS,7H,2D,10
TS,7H,3D,10
TS,7H,4D,10
TS,7H,5D,10
TS,7H,6D,10
TS,7H,7D,10
TS,7H,8D,10
TS,7H,9D,10
TS,7H,TD,10
TS,7H,JD,10
TS,7H,QD,10
TS,7H,KD,10
TS,7H,AD,11
TS,7H,2H,10
TS,7H,3H,10
TS,7H,4H,11
TS,7H,5H,12
TS,7H,6H,13
TS,7H,8H,15
TS,7H,9H,16
TS,7H,TH,17
TS,7H,JH,17
TS,7H,QH,17
TS,7H,KH,17
TS,7H,AH,18
TS,7H,2S,12
TS,7H,3S,13
TS,7H,4S,14
TS,7H,5S,15
TS,7H,6S,16
TS,7H,7S,17
TS,7H,8S,18
TS,7H,9S,19
TS,7H,JS,20
TS,7H,QS,20
TS,7H,KS,20
TS,7H,AS,21
TS,8H,2C,10
TS,8H,3C,10
TS,8H,4C,10
TS,8H,5C,10
TS,8H,6C,10
TS,8H,7C,10
TS,8H,8C,10
TS,8H,9C,10
TS,8H,TC,10
TS,8H,JC,10
TS,8H,QC,10
TS,8H,KC,10
TS,8H,AC,11
TS,8H,2D,10
TS,8H,3D,10
TS,8H,4D,10
TS,8H,5D,10
TS,8H,6D,10
TS,8H,7D,10
TS,8H,8D,10
TS,8H,9D,10
TS,8H,TD,10
TS,8H,JD,10
TS,8H,QD,10
TS,8H,KD,10
TS,8H,AD,11
TS,8H,2H,10
TS,8H,3H,11
TS,8H,4H,12
TS,8H,5H,13
TS,8H,6H,14
TS,8H,7H,15
TS,8H,9H,17
TS,8H,TH,18
TS,8H,JH,18
TS,8H,QH,18
TS,8H,KH,18
TS,8H,AH,19
TS,8H,2S,12
TS,8H,3S,13
TS,8H,4S,14
TS,8H,5S,15
TS,8H,6S,16
TS,8H,7S,17
TS,8H,8S,18
TS,8H,9S,19
TS,8H,JS,20
TS,8H,QS,20
TS,8H,KS,20
TS,8H,AS,21
TS,9H,2C,10
TS,9H,3C,10
TS,9H,4C,10
TS,9H,5C,10
TS,9H,6C,10
TS,9H,7C,10
TS,9H,8C,10
TS,9H,9C,10
TS,9H,TC,10
TS,9H,JC,10
TS,9H,QC,10
TS,9H,KC,10
TS,9H,AC,11
TS,9H,2D,10
TS,9H,3D,10
TS,9H,4D,10
TS,9H,5D,10
TS,9H,6D,10
TS,9H,7D,10
TS,9H,8D,10
TS,9H,9D,10
TS,9H,TD,10
TS,9H,JD,10
TS,9H,QD,10
TS,9H,KD,10
TS,9H,AD,11
TS,9H,2H,11
TS,9H,3H,12
TS,9H,4H,13
TS,9H,5H,14
TS,9H,6H,15
TS,9H,7H,16
TS,9H,8H,17
TS,9H,TH,19
TS,9H,JH,19
TS,9H,QH,19
TS,9H,KH,19
TS,9H,AH,20
TS,9H,2S,12
TS,9H,3S,13
TS,9H,4S,14
TS,9H,5S,15
TS,9H,6S,16
TS,9H,7S,17
TS,9H,8S,18
TS,9H,9S,19
TS,9H,JS,20
TS,9H,QS,20
TS,9H,KS,20
TS,9H,AS,21
TS,TH,2C,10
TS,TH,3C,10
TS,TH,4C,10
TS,TH,5C,10
TS,TH,6C,10
TS,TH,7C,10
TS,TH,8C,10
TS,TH,9C,10
TS,TH,TC,30
TS,TH,JC,10
TS,TH,QC,10
TS,TH,KC,10
TS,TH,AC,11
TS,TH,2D,10
TS,TH,3D,10
TS,TH,4D,10
TS,TH,5D,10
TS,TH,6D,10
TS,TH,7D,10
TS,TH,8D,10
TS,TH,9D,10
TS,TH,TD,30
TS,TH,JD,10
TS,TH,QD,10
TS,TH,KD,10
TS,TH,AD,11
TS,TH,2H,12
TS,TH,3H,13
TS,TH,4H,14
TS,TH,5H,15
TS,TH,6H,16
TS,TH,7H,17
TS,TH,8H,18
TS,TH,9H,19
TS,TH,JH,20
TS,TH,QH,20
TS,TH,KH,20
TS,TH,AH,21
TS,TH,2S,12
TS,TH,3S,13
TS,TH,4S,14
TS,TH,5S,15
TS,TH,6S,16
TS,TH,7S,17
TS,TH,8S,18
TS,TH,9S,19
TS,TH,JS,20
TS,TH,QS,20
TS,TH,KS,20
TS,TH,AS,21
TS,JH,2C,10
TS,JH,3C,10
TS,JH,4C,10
TS,JH,5C,10
TS,JH,6C,10
TS,JH,7C,10
TS,JH,8C,10
TS,JH,9C,10
TS,JH,TC,10
TS,JH,JC,10
TS,JH,QC,10
TS,JH,KC,10
TS,JH,AC,11
TS,JH,2D,10
TS,JH,3D,10
TS,JH,4D,10
TS,JH,5D,10
TS,JH,6D,10
TS,JH,7D,10
TS,JH,8D,10
TS,JH,9D,10
TS,JH,TD,10
TS,JH,JD,10
TS,JH,QD,10
TS,JH,KD,10
TS,JH,AD,11
TS,JH,2H,12
TS,JH,3H,13
TS,JH,4H,14
TS,JH,5H,15
TS,JH,6H,16
TS,JH,7H,17
TS,JH,8H,18
TS,JH,9H,19
TS,JH,TH,20
TS,JH,QH,20
TS,JH,KH,20
TS,JH,AH,21
TS,JH,2S,12
TS,JH,3S,13
TS,JH,4S,14
TS,JH,5S,15
TS,JH,6S,16
TS,JH,7S,17
TS,JH,8S,18
TS,JH,9S,19
TS,JH,JS,20
TS,JH,QS,20
TS,JH,KS,20
TS,JH,AS,21
TS,QH,2C,10
TS,QH,3C,10
TS,QH,4C,10
TS,QH,5C,10
TS,QH,6C,10
TS,QH,7C,10
TS,QH,8C,10
TS,QH,9C,10
TS,QH,TC,10
TS,QH,JC,10
TS,QH,QC,10
TS,QH,KC,10
TS,QH,AC,11
TS,QH,2D,10
TS,QH,3D,10
TS,QH,4D,10
TS,QH,5D,10
TS,QH,6D,10
TS,QH,7D,10
TS,QH,8D,10
TS,QH,9D,10
TS,QH,TD,10
TS,QH,JD,10
TS,QH,QD,10
TS,QH,KD,10
TS,QH,AD,11
TS,QH,2H,12
TS,QH,3H,13
TS,QH,4H,14
TS,QH,5H,15
TS,QH,6H,16
TS,QH,7H,17
TS,QH,8H,18
TS,QH,9H,19
TS,QH,TH,20
TS,QH,JH,20
TS,QH,KH,20
TS,QH,AH,21
TS,QH,2S,12
TS,QH,3S,13
TS,QH,4S,14
TS,QH,5S,15
TS,QH,6S,16
TS,QH,7S,17
TS,QH,8S,18
TS,QH,9S,19
TS,QH,JS,20
TS,QH,QS,20
TS,QH,KS,20
TS,QH,AS,21
TS,KH,2C,10
TS,KH,3C,10
TS,KH,4C,10
TS,KH,5C,10
TS,KH,6C,10
TS,KH,7C,10
TS,KH,8C,10
TS,KH,9C,10
TS,KH,TC,10
TS,KH,JC,10
TS,KH,QC,10
TS,KH,KC,10
TS,KH,AC,11
TS,KH,2D,10
TS,KH,3D,10
TS,KH,4D,10
TS,KH,5D,10
TS,KH,6D,10
TS,KH,7D,10
TS,KH,8D,10
TS,KH,9D,10
TS,KH,TD,10
TS,KH,JD,10
TS,KH,QD,10
TS,KH,KD,10
TS,KH,AD,11
TS,KH,2H,12
TS,KH,3H,13
TS,KH,4H,14
TS,KH,5H,15
TS,KH,6H,16
TS,KH,7H,17
TS,KH,8H,18
TS,KH,9H,19
TS,KH,TH,20
TS,KH,JH,20
TS,KH,QH,20
TS,KH,AH,21
TS,KH,2S,12
TS,KH,3S,13
TS,KH,4S,14
TS,KH,5S,15
TS,KH,6S,16
TS,KH,7S,17
TS,KH,8S,18
TS,KH,9S,19
TS,KH,JS,20
TS,KH,QS,20
TS,KH,KS,20
TS,KH,AS,21
TS,AH,2C,11
TS,AH,3C,11
TS,AH,4C,11
TS,AH,5C,11
TS,AH,6C,11
TS,AH,7C,11
TS,AH,8C,11
TS,AH,9C,11
TS,AH,TC,11
TS,AH,JC,11
TS,AH,QC,11
TS,AH,KC,11
TS,AH,AC,11
TS,AH,2D,11
TS,AH,3D,11
TS,AH,4D,11
TS,AH,5D,11
TS,AH,6D,11
TS,AH,7D,11
TS,AH,8D,11
TS,AH,9D,11
TS,AH,TD,11
TS,AH,JD,11
TS,AH,QD,11
TS,AH,KD,11
TS,AH,AD,11
TS,AH,2H,13
TS,AH,3H,14
TS,AH,4H,15
TS,AH,5H,16
TS,AH,6H,17
TS,AH,7H,18
TS,AH,8H,19
TS,AH,9H,20
TS,AH,TH,21
TS,AH,JH,21
TS,AH,QH,21
TS,AH,KH,21
TS,AH,2S,12
TS,AH,3S,13
TS,AH,4S,14
TS,AH,5S,15
TS,AH,6S,16
TS,AH,7S,17
TS,AH,8S,18
TS,AH,9S,19
TS,AH,JS,20
TS,AH,QS,20
TS,AH,KS,20
TS,AH,AS,21
TS,2S,2C,12
TS,2S,3C,12
TS,2S,4C,12
TS,2S,5C,12
TS,2S,6C,12
TS,2S,7C,12
TS,2S,8C,12
TS,2S,9C,12
TS,2S,TC,12
TS,2S,JC,12
TS,2S,QC,12
TS,2S,KC,12
TS,2S,AC,12
TS,2S,2D,12
TS,2S,3D,12
TS,2S,4D,12
TS,2S,5D,12
TS,2S,6D,12
TS,2S,7D,12
TS,2S,8D,12
TS,2S,9D,12
TS,2S,TD,12
TS,2S,JD,12
TS,2S,QD,12
TS,2S,KD,12
TS,2S,AD,12
TS,2S,2H,12
TS,2S,3H,12
TS,2S,4H,12
TS,2S,5H,12
TS,2S,6H,12
TS,2S,7H,12
TS,2S,8H,12
TS,2S,9H,12
TS,2S,TH,12
TS,2S,JH,12
TS,2S,QH,12
TS,2S,KH,12
TS,2S,AH,12
TS,2S,3S,15
TS,2S,4S,16
TS,2S,5S,17
TS,2S,6S,18
TS,2S,7S,19
TS,2S,8S,20
TS,2S,9S,21
TS,2S,JS,22
TS,2S,QS,22
TS,2S,KS,22
TS,2S,AS,23
TS,3S,2C,13
TS,3S,3C,13
TS,3S,4C,13
TS,3S,5C,13
TS,3S,6C,13
TS,3S,7C,13
TS,3S,8C,13
TS,3S,9C,13
TS,3S,TC,13
TS,3S,JC,13
TS,3S,QC,13
TS,3S,KC,13
TS,3S,AC,13
TS,3S,2D,13
TS,3S,3D,13
TS,3S,4D,13
TS,3S,5D,13
TS,3S,6D,13
TS,3S,7D,13
TS,3S,8D,13
TS,3S,9D,13
TS,3S,TD,13
TS,3S,JD,13
TS,3S,QD,13
TS,3S,KD,13
TS,3S,AD,13
TS,3S,2H,13
TS,3S,3H,13
TS,3S,4H,13
TS,3S,5H,13
TS,3S,6H,13
TS,3S,7H,13
TS,3S,8H,13
TS,3S,9H,13
TS,3S,TH,13
TS,3S,JH,13
TS,3S,QH,13
TS,3S,KH,13
TS,3S,AH,13
TS,3S,2S,15
TS,3S,4S,17
TS,3S,5S,18
TS,3S,6S,19
TS,3S,7S,20
TS,3S,8S,21
TS,3S,9S,22
TS,3S,JS,23
TS,3S,QS,23
TS,3S,KS,23
TS,3S,AS,24
TS,4S,2C,14
TS,4S,3C,14
TS,4S,4C,14
TS,4S,5C,14
TS,4S,6C,14
TS,4S,7C,14
TS,4S,8C,14
TS,4S,9C,14
TS,4S,TC,14
TS,4S,JC,14
TS,4S,QC,14
TS,4S,KC,14
TS,4S,AC,14
TS,4S,2D,14
TS,4S,3D,14
TS,4S,4D,14
TS,4S,5D,14
TS,4S,6D,14
TS,4S,7D,14
TS,4S,8D,14
TS,4S,9D,14
TS,4S,TD,14
TS,4S,JD,14
TS,4S,QD,14
TS,4S,KD,14
TS,4S,AD,14
TS,4S,2H,14
TS,4S,3H,14
TS,4S,4H,14
TS,4S,5H,14
TS,4S,6H,14
TS,4S,7H,14
TS,4S,8H,14
TS,4S,9H,14
TS,4S,TH,14
TS,4S,JH,14
TS,4S,QH,14
TS,4S,KH,14
TS,4S,AH,14
TS,4S,2S,16
TS,4S,3S,17
TS,4S,5S,19
TS,4S,6S,20
TS,4S,7S,21
TS,4S,8S,22
TS,4S,9S,23
TS,4S,JS,24
TS,4S,QS,24
TS,4S,KS,24
TS,4S,AS,25
TS,5S,2C,15
TS,5S,3C,15
TS,5S,4C,15
TS,5S,5C,15
TS,5S,6C,15
TS,5S,7C,15
TS,5S,8C,15
TS,5S,9C,15
TS,5S,TC,15
TS,5S,JC,15
TS,5S,QC,15
TS,5S,KC,15
TS,5S,AC,15
TS,5S,2D,15
TS,5S,3D,15
TS,5S,4D,15
TS,5S,5D,15
TS,5S,6D,15
TS,5S,7D,15
TS,5S,8D,15
TS,5S,9D,15
TS,5S,TD,15
TS,5S,JD,15
TS,5S,QD,15
TS,5S,KD,15
TS,5S,AD,15
TS,5S,2H,15
TS,5S,3H,15
TS,5S,4H,15
TS,5S,5H,15
TS,5S,6H,15
TS,5S,7H,15
TS,5S,8H,15
TS,5S,9H,15
TS,5S,TH,15
TS,5S,JH,15
TS,5S,QH,15
TS,5S,KH,15
TS,5S,AH,15
TS,5S,2S,17
TS,5S,3S,18
TS,5S,4S,19
TS,5S,6S,21
TS,5S,7S,22
TS,5S,8S,23
TS,5S,9S,24
TS,5S,JS,25
TS,5S,QS,25
TS,5S,KS,25
TS,5S,AS,26
TS,6S,2C,16
TS,6S,3C,16
TS,6S,4C,16
TS,6S,5C,16
TS,6S,6C,16
TS,6S,7C,16
TS,6S,8C,16
TS,6S,9C,16
TS,6S,TC,16
TS,6S,JC,16
TS,6S,QC,16
TS,6S,KC,16
TS,6S,AC,16
TS,6S,2D,16
TS,6S,3D,16
TS,6S,4D,16
TS,6S,5D,16
TS,6S,6D,16
TS,6S,7D,16
TS,6S,8D,16
TS,6S,9D,16
TS,6S,TD,16
TS,6S,JD,16
TS,6S,QD,16
TS,6S,KD,16
TS,6S,AD,16
TS,6S,2H,16
TS,6S,3H,16
TS,6S,4H,16
TS,6S,5H,16
TS,6S,6H,16
TS,6S,7H,16
TS,6S,8H,16
TS,6S,9H,16
TS,6S,TH,16
TS,6S,JH,16
TS,6S,QH,16
TS,6S,KH,16
TS,6S,AH,16
TS,6S,2S,18
TS,6S,3S,19
TS,6S,4S,20
TS,6S,5S,21
TS,6S,7S,23
TS,6S,8S,24
TS,6S,9S,25
TS,6S,JS,26
TS,6S,QS,26
TS,6S,KS,26
TS,6S,AS,27
TS,7S,2C,17
TS,7S,3C,17
TS,7S,4C,17
TS,7S,5C,17
TS,7S,6C,17
TS,7S,7C,17
TS,7S,8C,17
TS,7S,9C,17
TS,7S,TC,17
TS,7S,JC,17
TS,7S,QC,17
TS,7S,KC,17
TS,7S,AC,17
TS,7S,2D,17
TS,7S,3D,17
TS,7S,4D,17
TS,7S,5D,17
TS,7S,6D,17
TS,7S,7D,17
TS,7S,8D,17
TS,7S,9D,17
TS,7S,TD,17
TS,7S,JD,17
TS,7S,QD,17
TS,7S,KD,17
TS,7S,AD,17
TS,7S,2H,17
TS,7S,3H,17
TS,7S,4H,17
TS,7S,5H,17
TS,7S,6H,17
TS,7S,7H,17
TS,7S,8H,17
TS,7S,9H,17
TS,7S,TH,17
TS,7S,JH,17
TS,7S,QH,17
TS,7S,KH,17
TS,7S,AH,17
TS,7S,2S,19
TS,7S,3S,20
TS,7S,4S,21
TS,7S,5S,22
TS,7S,6S,23
TS,7S,8S,25
TS,7S,9S,26
TS,7S,JS,27
TS,7S,QS,27
TS,7S,KS,27
TS,7S,AS,28
TS,8S,2C,18
TS,8S,3C,18
TS,8S,4C,18
TS,8S,5C,18
TS,8S,6C,18
TS,8S,7C,18
TS,8S,8C,18
TS,8S,9C,18
TS,8S,TC,18
TS,8S,JC,18
TS,8S,QC,18
TS,8S,KC,18
TS,8S,AC,18
TS,8S,2D,18
TS,8S,3D,18
TS,8S,4D,18
TS,8S,5D,18
TS,8S,6D,18
TS,8S,7D,18
TS,8S,8D,18
TS,8S,9D,18
TS,8S,TD,18
TS,8S,JD,18
TS,8S,QD,18
TS,8S,KD,18
TS,8S,AD,18
TS,8S,2H,18
TS,8S,3H,18
TS,8S,4H,18
TS,8S,5H,18
TS,8S,6H,18
TS,8S,7H,18
TS,8S,8H,18
TS,8S,9H,18
TS,8S,TH,18
TS,8S,JH,18
TS,8S,QH,18
TS,8S,KH,18
TS,8S,AH,18
TS,8S,2S,20
TS,8S,3S,21
TS,8S,4S,22
TS,8S,5S,23
TS,8S,6S,24
TS,8S,7S,25
TS,8S,9S,27
TS,8S,JS,28
TS,8S,QS,28
TS,8S,KS,28
TS,8S,AS,29
TS,9S,2C,19
TS,9S,3C,19
TS,9S,4C,19
TS,9S,5C,19
TS,9S,6C,19
TS,9S,7C,19
TS,9S,8C,19
TS,9S,9C,19
TS,9S,TC,19
TS,9S,JC,19
TS,9S,QC,19
TS,9S,KC,19
TS,9S,AC,19
TS,9S,2D,19
TS,9S,3D,19
TS,9S,4D,19
TS,9S,5D,19
TS,9S,6D,19
TS,9S,7D,19
TS,9S,8D,19
TS,9S,9D,19
TS,9S,TD,19
TS,9S,JD,19
TS,9S,QD,19
TS,9S,KD,19
TS,9S,AD,19
TS,9S,2H,19
TS,9S,3H,19
TS,9S,4H,19
TS,9S,5H,19
TS,9S,6H,19
TS,9S,7H,19
TS,9S,8H,19
TS,9S,9H,19
TS,9S,TH,19
TS,9S,JH,19
TS,9S,QH,19
TS,9S,KH,19
TS,9S,AH,19
TS,9S,2S,21
TS,9S,3S,22
TS,9S,4S,23
TS,9S,5S,24
TS,9S,6S,25
TS,9S,7S,26
TS,9S,8S,27
TS,9S,JS,29
TS,9S,QS,29
TS,9S,KS,29
TS,9S,AS,30
TS,JS,2C,20
TS,JS,3C,20
TS,JS,4C,20
TS,JS,5C,20
TS,JS,6C,20
TS,JS,7C,20
TS,JS,8C,20
TS,JS,9C,20
TS,JS,TC,20
TS,JS,JC,20
TS,JS,QC,20
TS,JS,KC,20
TS,JS,AC,20
TS,JS,2D,20
TS,JS,3D,20
TS,JS,4D,20
TS,JS,5D,20
TS,JS,6D,20
TS,JS,7D,20
TS,JS,8D,20
TS,JS,9D,20
TS,JS,TD,20
TS,JS,JD,20
TS,JS,QD,20
TS,JS,KD,20
TS,JS,AD,20
TS,JS,2H,20
TS,JS,3H,20
TS,JS,4H,20
TS,JS,5H,20
TS,JS,6H,20
TS,JS,7H,20
TS,JS,8H,20
TS,JS,9H,20
TS,JS,TH,20
TS,JS,JH,20
TS,JS,QH,20
TS,JS,KH,20
TS,JS,AH,20
TS,JS,2S,22
TS,JS,3S,23
TS,JS,4S,24
TS,JS,5S,25
TS,JS,6S,26
TS,JS,7S,27
TS,JS,8S,28
TS,JS,9S,29
TS,JS,QS,30
TS,JS,KS,30
TS,JS,AS,31
TS,QS,2C,20
TS,QS,3C,20
TS,QS,4C,20
TS,QS,5C,20
TS,QS,6C,20
TS,QS,7C,20
TS,QS,8C,20
TS,QS,9C,20
TS,QS,TC,20
TS,QS,JC,20
TS,QS,QC,20
TS,QS,KC,20
TS,QS,AC,20
TS,QS,2D,20
TS,QS,3D,20
TS,QS,4D,20
TS,QS,5D,20
TS,QS,6D,20
TS,QS,7D,20
TS,QS,8D,20
TS,QS,9D,20
TS,QS,TD,20
TS,QS,JD,20
TS,QS,QD,20
TS,QS,KD,20
TS,QS,AD,20
TS,QS,2H,20
TS,QS,3H,20
TS,QS,4H,20
TS,QS,5H,20
TS,QS,6H,20
TS,QS,7H,20
TS,QS,8H,20
TS,QS,9H,20
TS,QS,TH,20
TS,QS,JH,20
TS,QS,QH,20
TS,QS,KH,20
TS,QS,AH,20
TS,QS,2S,22
TS,QS,3S,23
TS,QS,4S,24
TS,QS,5S,25
TS,QS,6S,26
TS,QS,7S,27
TS,QS,8S,28
TS,QS,9S,29
TS,QS,JS,30
TS,QS,KS,30
TS,QS,AS,31
TS,KS,2C,20
TS,KS,3C,20
TS,KS,4C,20
TS,KS,5C,20
TS,KS,6C,20
TS,KS,7C,20
TS,KS,8C,20
TS,KS,9C,20
TS,KS,TC,20
TS,KS,JC,20
TS,KS,QC,20
TS,KS,KC,20
TS,KS,AC,20
TS,KS,2D,20
TS,KS,3D,20
TS,KS,4D,20
TS,KS,5D,20
TS,KS,6D,20
TS,KS,7D,20
TS,KS,8D,20
TS,KS,9D,20
TS,KS,TD,20
TS,KS,JD,20
TS,KS,QD,20
TS,KS,KD,20
TS,KS,AD,20
TS,KS,2H,20
TS,KS,3H,20
TS,KS,4H,20
TS,KS,5H,20
TS,KS,6H,20
TS,KS,7H,20
TS,KS,8H,20
TS,KS,9H,20
TS,KS,TH,20
TS,KS,JH,20
TS,KS,QH,20
TS,KS,KH,20
TS,KS,AH,20
TS,KS,2S,22
TS,KS,3S,23
TS,KS,4S,24
TS,KS,5S,25
TS,KS,6S,26
TS,KS,7S,27
TS,KS,8S,28
TS,KS,9S,29
TS,KS,JS,30
TS,KS,QS,30
TS,KS,AS,31
TS,AS,2C,21
TS,AS,3C,21
TS,AS,4C,21
TS,AS,5C,21
TS,AS,6C,21
TS,AS,7C,21
TS,AS,8C,21
TS,AS,9C,21
TS,AS,TC,21
TS,AS,JC,21
TS,AS,QC,21
TS,AS,KC,21
TS,AS,AC,21
TS,AS,2D,21
TS,AS,3D,21
TS,AS,4D,21
TS,AS,5D,21
TS,AS,6D,21
TS,AS,7D,21
TS,AS,8D,21
TS,AS,9D,21
TS,AS,TD,21
TS,AS,JD,21
TS,AS,QD,21
TS,AS,KD,21
TS,AS,AD,21
TS,AS,2H,21
TS,AS,3H,21
TS,AS,4H,21
TS,AS,5H,21
TS,AS,6H,21
TS,AS,7H,21
TS,AS,8H,21
TS,AS,9H,21
TS,AS,TH,21
TS,AS,JH,21
TS,AS,QH,21
TS,AS,KH,21
TS,AS,AH,21
TS,AS,2S,23
TS,AS,3S,24
TS,AS,4S,25
TS,AS,5S,26
TS,AS,6S,27
TS,AS,7S,28
TS,AS,8S,29
TS,AS,9S,30
TS,AS,JS,31
TS,AS,QS,31
TS,AS,KS,31
JS,2C,3C,10
JS,2C,4C,10
JS,2C,5C,10
JS,2C,6C,10
JS,2C,7C,10
JS,2C,8C,10
JS,2C,9C,11
JS,2C,TC,12
JS,2C,JC,12
JS,2C,QC,12
JS,2C,KC,12
JS,2C,AC,13
JS,2C,2D,10
JS,2C,3D,10
JS,2C,4D,10
JS,2C,5D,10
JS,2C,6D,10
JS,2C,7D,10
JS,2C,8D,10
JS,2C,9D,10
JS,2C,TD,10
JS,2C,JD,10
JS,2C,QD,10
JS,2C,KD,10
JS,2C,AD,11
JS,2C,2H,10
JS,2C,3H,10
JS,2C,4H,10
JS,2C,5H,10
JS,2C,6H,10
JS,2C,7H,10
JS,2C,8H,10
JS,2C,9H,10
JS,2C,TH,10
JS,2C,JH,10
JS,2C,QH,10
JS,2C,KH,10
JS,2C,AH,11
JS,2C,2S,12
JS,2C,3S,13
JS,2C,4S,14
JS,2C,5S,15
JS,2C,6S,16
JS,2C,7S,17
JS,2C,8S,18
JS,2C,9S,19
JS,2C,TS,20
JS,2C,QS,20
JS,2C,KS,20
JS,2C,AS,21
JS,3C,2C,10
JS,3C,4C,10
JS,3C,5C,10
JS,3C,6C,10
JS,3C,7C,10
JS,3C,8C,11
JS,3C,9C,12
JS,3C,TC,13
JS,3C,JC,13
JS,3C,QC,13
JS,3C,KC,13
JS,3C,AC,14
JS,3C,2D,10
JS,3C,3D,10
JS,3C,4D,10
JS,3C,5D,10
JS,3C,6D,10
JS,3C,7D,10
JS,3C,8D,10
JS,3C,9D,10
JS,3C,TD,10
JS,3C,JD,10
JS,3C,QD,10
JS,3C,KD,10
JS,3C,AD,11
JS,3C,2H,10
JS,3C,3H,10
JS,3C,4H,10
JS,3C,5H,10
JS,3C,6H,10
JS,3C,7H,10
JS,3C,8H,10
JS,3C,9H,10
JS,3C,TH,10
JS,3C,JH,10
JS,3C,QH,10
JS,3C,KH,10
JS,3C,AH,11
JS,3C,2S,12
JS,3C,3S,13
JS,3C,4S,14
JS,3C,5S,15
JS,3C,6S,16
JS,3C,7S,17
JS,3C,8S,18
JS,3C,9S,19
JS,3C,TS,20
JS,3C,QS,20
JS,3C,KS,20
JS,3C,AS,21
JS,4C,2C,10
JS,4C,3C,10
JS,4C,5C,10
JS,4C,6C,10
JS,4C,7C,11
JS,4C,8C,12
JS,4C,9C,13
JS,4C,TC,14
JS,4C,JC,14
JS,4C,QC,14
JS,4C,KC,14
JS,4C,AC,15
JS,4C,2D,10
JS,4C,3D,10
JS,4C,4D,10
JS,4C,5D,10
JS,4C,6D,10
JS,4C,7D,10
JS,4C,8D,10
JS,4C,9D,10
